# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369108733000 4093 d61a72d24440590515af5425c0fb526fb01ec311 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/ImageMap.class
1369108733000 3304 23cb05e9e687428512bff09d4d4d0459d6efde34 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/MainActivity.class
1369102299000 8074 224cd617e8024205df89a66640ccba93b978980c /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/TouchImageView.class
1369037883000 306 b52b8cb55db8539fbfa10b4867923d984bae8990 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/Bubble$BubbleDisplayer.class
1369036951000 347 ab06aec65d84d19865a024cebe7a8721d7994e1c /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/BuildConfig.class
1369037883000 860 c1df049577c1c209fb4efd9c3888e4364d3806c2 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/ScaleUtility.class
1369103885000 2222 02fa7501dee77e4a9db84e51cde6c6a06a6564b7 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/RectShape.class
1369038579000 389 af026cdab6e3e884778ca6fef14cd62d92831b47 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$id.class
1369038579000 434 a473dc045b1a48491ff6d1c35768b94b7c90e2f7 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$style.class
1369102299000 3098 eb18a7a19e890f7e21e0199aefe2bb897f473a7c /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/TouchImageView$ScaleListener.class
1369108733000 4256 daa1085a0f4437644765f9844e60e2f1716bead0 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/HighlightImageView.class
1369037883000 487 12a8f83cd462b7ff371953306a500f1dec77ba56 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/ShapeExtension.class
1369102299000 2542 e8546b99ea692cc1186efde89cd778e63c0640e9 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/Shape.class
1369103885000 2644 a4e4b1cac295365c692b51f1753f4fc7db0f67ac /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/CircleShape.class
1369036951000 343 a2cfb7608e39b8863133d5028e08130e374de5c5 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$attr.class
1369036951000 464 b3e2a22a44575f9fa12354917f342892b25e0a21 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$dimen.class
1369036925000 393154 307c1cc532eabbf1d135b43e5c983c9da700449d /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/libs/android-support-v4.jar
1369108733000 326 b19c0d50f9b53be7449fa732188d04e92ea8abd7 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/ShapeExtension$OnShapeClickListener.class
1369104795000 4513 eaf24f7a056a8c849ae6007e8ab8effffcea06e2 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/PolyShape.class
1369038579000 640 ab18157163342d297ab06187be4434fa11079dbd /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R.class
1369107108000 443 f2cbff082d6fddc42dde82386df761d53e72f580 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$drawable.class
1369038579000 475 1e2085b2990f544ff9df7af4d9551f7810f384ba /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$string.class
1369037883000 2965 e5403cdbc799c5663e153f03f73644ff153875fc /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/support/Bubble.class
1369041247000 3092 9790e001900d54358349b163c57cf4c18a2153a7 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/TouchImageView$1.class
1369038579000 406 c3e3c09bde939127e2cfe41b0b70077852cf0d75 /Users/ilovedeals/Documents/android-workspace/ImageMap/ImageMap/build/classes/debug/net/yoojia/imagemap/R$layout.class
